drug_idx,side_effect_idx
1311,23
1311,22
1311,30
1311,25
1311,26
1311,28
1311,94
1311,32
1311,33
1311,256
1311,37
1311,42
1311,44
1311,103
1311,60
1311,72
1311,212
1311,80
1311,81
1311,85
1311,124
1311,101
1311,107
1311,311
1311,113
1311,126
1311,132
1311,286
1311,319
1311,142
1311,147
1311,53
1311,152
1311,158
1311,177
1311,64
1311,65
1311,190
1311,198
1311,199
1311,202
1311,206
1311,207
1311,210
1311,231
1311,233
1311,242
1311,261
1311,10
1311,266
1311,268
1311,273
1311,279
1311,282
1311,335
1311,293
1311,296
1311,297
1311,299
1311,278
1311,303
1311,309
1311,314
1311,317
1311,316
1311,336
1311,340
1311,348
1311,70
1311,354
1311,360
1311,361
1311,362
1311,137
1311,379
1311,27
1311,385
1311,386
1311,391
1311,396
1311,397
1311,95
1311,89
1311,48
1311,220
1311,262
1311,298
1311,255
1311,341
1311,219
1311,36
1311,241
1311,371
1311,240
1311,109
1311,148
1311,209
1311,259
1311,183
1311,47
1311,367
1311,154
1311,214
1311,213
1311,46
1311,128
1311,328
1311,208
1311,180
1311,178
1311,93
1322,3
1322,160
1322,15
1322,26
1322,33
1322,256
1322,37
1322,42
1322,44
1322,103
1322,212
1322,82
1322,107
1322,113
1322,123
1322,284
1322,133
1322,319
1322,101
1322,147
1322,53
1322,177
1322,168
1322,49
1322,174
1322,175
1322,171
1322,182
1322,191
1322,198
1322,225
1322,266
1322,279
1322,282
1322,335
1322,202
1322,293
1322,314
1322,338
1322,352
1322,360
1322,379
1322,384
1322,396
1322,180
1322,181
1322,8
1322,221
1322,237
1322,240
1322,109
1322,148
1322,209
1322,259
1322,158
1322,1
1322,185
1322,359
1322,288
1322,289
1322,323
1322,277
1322,278
1322,217
1322,236
1322,222
1323,3
1323,160
1323,17
1323,18
1323,21
1323,22
1323,28
1323,94
1323,29
1323,32
1323,33
1323,256
1323,34
1323,37
1323,39
1323,40
1323,42
1323,44
1323,103
1323,62
1323,69
1323,267
1323,76
1323,265
1323,330
1323,212
1323,78
1323,148
1323,85
1323,90
1323,234
1323,112
1323,124
1323,100
1323,101
1323,105
1323,106
1323,107
1323,113
1323,120
1323,123
1323,126
1323,127
1323,129
1323,284
1323,133
1323,134
1323,136
1323,286
1323,319
1323,143
1323,147
1323,53
1323,150
1323,152
1323,156
1323,159
1323,162
1323,164
1323,165
1323,166
1323,176
1323,177
1323,65
1323,174
1323,182
1323,191
1323,192
1323,194
1323,196
1323,198
1323,199
1323,203
1323,204
1323,205
1323,206
1323,215
1323,225
1323,35
1323,291
1323,272
1323,326
1323,88
1323,253
1323,233
1323,243
1323,87
1323,200
1323,263
1323,274
1323,356
1323,275
1323,276
1323,278
1323,279
1323,281
1323,293
1323,294
1323,296
1323,297
1323,301
1323,311
1323,378
1323,314
1323,315
1323,318
1323,383
1323,83
1323,333
1323,338
1323,340
1323,342
1323,345
1323,352
1323,353
1323,238
1323,337
1323,354
1323,360
1323,364
1323,365
1323,368
1323,370
1323,310
1323,379
1323,391
1323,396
1323,397
1323,399
1323,117
1323,375
1323,73
1323,349
1323,99
1323,14
1323,251
1323,11
1323,305
1323,250
1323,258
1323,51
1323,89
1323,48
1323,388
1323,327
1323,184
1323,237
1323,255
1323,145
1323,304
1323,45
1323,118
1323,307
1323,240
1323,109
1323,209
1323,259
1323,254
1323,71
1323,4
1323,43
1323,355
1323,320
1323,139
1323,247
1323,111
1323,144
1323,341
1323,359
1323,288
1323,289
1323,323
1323,116
1323,393
1323,2
1323,218
1323,217
1323,321
1323,197
1323,332
1323,239
1323,84
1323,381
1323,189
1323,245
1323,351
1323,195
1323,201
1323,52
1323,222
1323,331
1323,178
1323,93
1323,125
1323,12
1323,344
1323,6
1323,395
1324,3
1324,160
1324,13
1324,17
1324,18
1324,21
1324,22
1324,25
1324,26
1324,28
1324,94
1324,29
1324,31
1324,33
1324,256
1324,34
1324,37
1324,38
1324,39
1324,42
1324,248
1324,57
1324,59
1324,72
1324,76
1324,78
1324,148
1324,79
1324,81
1324,90
1324,91
1324,92
1324,43
1324,93
1324,234
1324,112
1324,124
1324,98
1324,100
1324,104
1324,106
1324,108
1324,113
1324,119
1324,291
1324,120
1324,122
1324,123
1324,126
1324,127
1324,129
1324,130
1324,131
1324,284
1324,133
1324,134
1324,136
1324,286
1324,319
1324,101
1324,143
1324,53
1324,150
1324,156
1324,157
1324,158
1324,162
1324,163
1324,164
1324,166
1324,176
1324,177
1324,170
1324,188
1324,191
1324,193
1324,190
1324,194
1324,199
1324,202
1324,204
1324,207
1324,290
1324,210
1324,224
1324,35
1324,272
1324,229
1324,232
1324,58
1324,243
1324,246
1324,249
1324,200
1324,266
1324,273
1324,274
1324,356
1324,275
1324,280
1324,283
1324,293
1324,296
1324,299
1324,308
1324,309
1324,314
1324,315
1324,316
1324,318
1324,383
1324,334
1324,333
1324,345
1324,348
1324,252
1324,350
1324,195
1324,352
1324,353
1324,238
1324,337
1324,354
1324,358
1324,361
1324,364
1324,368
1324,310
1324,374
1324,379
1324,382
1324,381
1324,390
1324,391
1324,398
1324,397
1324,117
1324,375
1324,73
1324,349
1324,99
1324,14
1324,251
1324,11
1324,305
1324,322
1324,285
1324,250
1324,258
1324,68
1324,151
1324,365
1324,388
1324,236
1324,145
1324,103
1324,36
1324,16
1324,339
1324,118
1324,241
1324,307
1324,371
1324,340
1324,240
1324,109
1324,209
1324,259
1324,211
1324,111
1324,357
1324,247
1324,139
1324,185
1324,135
1324,141
1324,323
1324,183
1324,116
1324,24
1324,23
1324,306
1324,321
1324,197
1324,277
1324,278
1324,239
1324,84
1324,146
1324,154
1324,201
1324,52
1324,128
1324,222
1324,255
1324,12
1324,344
1324,380
1324,227
1324,395
1324,6
1325,3
1325,160
1325,28
1325,94
1325,29
1325,32
1325,33
1325,256
1325,38
1325,60
1325,59
1325,212
1325,78
1325,148
1325,85
1325,96
1325,97
1325,98
1325,107
1325,113
1325,126
1325,129
1325,366
1325,138
1325,319
1325,101
1325,147
1325,37
1325,53
1325,176
1325,177
1325,175
1325,171
1325,198
1325,216
1325,257
1325,266
1325,279
1325,280
1325,293
1325,83
1325,338
1325,346
1325,353
1325,238
1325,337
1325,379
1325,396
1325,73
1325,14
1325,371
1325,340
1325,240
1325,109
1325,209
1325,259
1325,211
1325,24
1325,23
1325,218
1325,217
1325,146
1327,0
1327,3
1327,160
1327,15
1327,19
1327,23
1327,22
1327,30
1327,173
1327,26
1327,28
1327,94
1327,29
1327,33
1327,256
1327,37
1327,42
1327,248
1327,57
1327,72
1327,78
1327,148
1327,80
1327,81
1327,85
1327,91
1327,92
1327,43
1327,124
1327,107
1327,113
1327,120
1327,123
1327,126
1327,127
1327,284
1327,366
1327,134
1327,136
1327,319
1327,101
1327,147
1327,53
1327,150
1327,158
1327,167
1327,177
1327,64
1327,66
1327,170
1327,182
1327,125
1327,190
1327,191
1327,216
1327,224
1327,225
1327,233
1327,184
1327,242
1327,263
1327,257
1327,266
1327,273
1327,274
1327,356
1327,279
1327,293
1327,297
1327,298
1327,299
1327,278
1327,301
1327,303
1327,311
1327,378
1327,314
1327,329
1327,330
1327,83
1327,338
1327,253
1327,346
1327,138
1327,348
1327,350
1327,195
1327,353
1327,238
1327,337
1327,360
1327,368
1327,137
1327,310
1327,376
1327,373
1327,379
1327,384
1327,385
1327,386
1327,391
1327,396
1327,397
1327,399
1327,73
1327,251
1327,11
1327,305
1327,252
1327,151
1327,365
1327,36
1327,339
1327,241
1327,371
1327,340
1327,240
1327,109
1327,209
1327,259
1327,254
1327,320
1327,323
1327,183
1327,321
1327,332
1327,277
1327,239
1327,115
1327,351
1327,9
1327,46
1327,222
1327,331
1327,265
1327,178
1327,93
1327,344
1332,22
1334,3
1334,160
1334,19
1334,21
1334,23
1334,25
1334,26
1334,28
1334,94
1334,29
1334,31
1334,32
1334,33
1334,256
1334,34
1334,37
1334,39
1334,40
1334,42
1334,60
1334,59
1334,69
1334,267
1334,72
1334,76
1334,212
1334,78
1334,148
1334,79
1334,80
1334,81
1334,90
1334,91
1334,92
1334,43
1334,124
1334,96
1334,107
1334,108
1334,113
1334,120
1334,122
1334,123
1334,126
1334,129
1334,130
1334,131
1334,284
1334,133
1334,134
1334,136
1334,286
1334,319
1334,101
1334,53
1334,156
1334,157
1334,158
1334,162
1334,176
1334,177
1334,64
1334,168
1334,170
1334,188
1334,190
1334,194
1334,198
1334,199
1334,202
1334,290
1334,210
1334,216
1334,224
1334,225
1334,35
1334,291
1334,229
1334,88
1334,253
1334,233
1334,243
1334,246
1334,249
1334,200
1334,261
1334,10
1334,266
1334,268
1334,269
1334,273
1334,274
1334,356
1334,293
1334,296
1334,297
1334,299
1334,301
1334,309
1334,311
1334,378
1334,314
1334,315
1334,317
1334,330
1334,334
1334,83
1334,333
1334,338
1334,340
1334,345
1334,348
1334,350
1334,195
1334,353
1334,238
1334,337
1334,354
1334,358
1334,360
1334,361
1334,364
1334,368
1334,370
1334,137
1334,310
1334,377
1334,376
1334,373
1334,379
1334,382
1334,381
1334,27
1334,385
1334,386
1334,389
1334,390
1334,391
1334,396
1334,398
1334,117
1334,73
1334,61
1334,14
1334,251
1334,11
1334,305
1334,285
1334,365
1334,262
1334,255
1334,55
1334,145
1334,304
1334,45
1334,240
1334,109
1334,209
1334,259
1334,254
1334,71
1334,211
1334,357
1334,247
1334,355
1334,5
1334,139
1334,359
1334,288
1334,289
1334,116
1334,141
1334,24
1334,306
1334,307
1334,227
1334,197
1334,258
1334,56
1334,277
1334,278
1334,239
1334,50
1334,84
1334,146
1334,86
1334,85
1334,222
1334,250
1334,363
1334,344
1335,3
1335,160
1335,7
1335,13
1335,21
1335,23
1335,22
1335,25
1335,26
1335,28
1335,94
1335,29
1335,32
1335,33
1335,256
1335,34
1335,37
1335,39
1335,42
1335,248
1335,57
1335,60
1335,59
1335,267
1335,72
1335,212
1335,78
1335,148
1335,79
1335,80
1335,81
1335,82
1335,85
1335,91
1335,92
1335,43
1335,234
1335,112
1335,124
1335,98
1335,100
1335,101
1335,107
1335,108
1335,113
1335,114
1335,344
1335,119
1335,291
1335,120
1335,123
1335,126
1335,127
1335,284
1335,134
1335,136
1335,319
1335,143
1335,147
1335,53
1335,150
1335,152
1335,156
1335,157
1335,161
1335,158
1335,163
1335,166
1335,176
1335,177
1335,64
1335,186
1335,187
1335,188
1335,191
1335,193
1335,194
1335,195
1335,198
1335,199
1335,202
1335,207
1335,290
1335,216
1335,224
1335,35
1335,326
1335,229
1335,88
1335,253
1335,231
1335,233
1335,58
1335,242
1335,246
1335,87
1335,261
1335,10
1335,265
1335,266
1335,273
1335,274
1335,356
1335,275
1335,276
1335,278
1335,280
1335,281
1335,292
1335,293
1335,295
1335,296
1335,299
1335,301
1335,303
1335,309
1335,311
1335,378
1335,314
1335,317
1335,316
1335,318
1335,383
1335,330
1335,337
1335,333
1335,338
1335,345
1335,353
1335,238
1335,354
1335,358
1335,362
1335,364
1335,368
1335,137
1335,372
1335,310
1335,374
1335,377
1335,376
1335,373
1335,379
1335,382
1335,381
1335,390
1335,391
1335,396
1335,397
1335,221
1335,117
1335,375
1335,61
1335,349
1335,99
1335,14
1335,251
1335,11
1335,250
1335,51
1335,255
1335,145
1335,304
1335,45
1335,36
1335,16
1335,241
1335,307
1335,371
1335,340
1335,235
1335,240
1335,109
1335,209
1335,259
1335,211
1335,1
1335,110
1335,111
1335,357
1335,247
1335,244
1335,5
1335,139
1335,144
1335,348
1335,71
1335,103
1335,179
1335,135
1335,323
1335,141
1335,24
1335,393
1335,218
1335,217
1335,332
1335,73
1335,277
1335,239
1335,50
1335,146
1335,394
1335,395
1335,154
1335,189
1335,245
1335,115
1335,351
1335,222
1335,214
1335,213
1335,128
1335,343
1335,6
1336,3
1336,160
1336,13
1336,15
1336,17
1336,18
1336,19
1336,20
1336,21
1336,22
1336,30
1336,28
1336,94
1336,29
1336,31
1336,33
1336,256
1336,34
1336,37
1336,39
1336,40
1336,248
1336,72
1336,76
1336,77
1336,212
1336,78
1336,148
1336,79
1336,80
1336,81
1336,93
1336,234
1336,112
1336,124
1336,96
1336,100
1336,107
1336,108
1336,113
1336,119
1336,291
1336,120
1336,121
1336,123
1336,126
1336,127
1336,130
1336,131
1336,284
1336,133
1336,366
1336,138
1336,286
1336,319
1336,101
1336,143
1336,147
1336,53
1336,150
1336,156
1336,157
1336,158
1336,162
1336,163
1336,164
1336,167
1336,176
1336,177
1336,65
1336,168
1336,49
1336,170
1336,174
1336,190
1336,198
1336,199
1336,204
1336,205
1336,206
1336,207
1336,210
1336,216
1336,224
1336,226
1336,88
1336,253
1336,232
1336,233
1336,242
1336,243
1336,246
1336,200
1336,266
1336,273
1336,274
1336,356
1336,276
1336,278
1336,281
1336,283
1336,296
1336,297
1336,298
1336,299
1336,300
1336,301
1336,309
1336,311
1336,378
1336,314
1336,315
1336,316
1336,325
1336,329
1336,330
1336,334
1336,83
1336,345
1336,346
1336,348
1336,252
1336,70
1336,350
1336,195
1336,353
1336,238
1336,337
1336,354
1336,358
1336,360
1336,361
1336,364
1336,368
1336,310
1336,374
1336,377
1336,376
1336,373
1336,379
1336,391
1336,396
1336,398
1336,397
1336,117
1336,375
1336,14
1336,251
1336,11
1336,305
1336,322
1336,285
1336,258
1336,51
1336,99
1336,388
1336,8
1336,221
1336,184
1336,237
1336,236
1336,103
1336,36
1336,16
1336,118
1336,241
1336,371
1336,340
1336,240
1336,109
1336,209
1336,259
1336,254
1336,43
1336,111
1336,244
1336,5
1336,139
1336,48
1336,135
1336,323
1336,183
1336,272
1336,321
1336,197
1336,56
1336,277
1336,239
1336,84
1336,217
1336,146
1336,86
1336,85
1336,154
1336,46
1336,222
1336,255
1336,344
1337,13
1337,19
1337,21
1337,23
1337,26
1337,28
1337,94
1337,29
1337,37
1337,39
1337,78
1337,148
1337,81
1337,234
1337,112
1337,97
1337,98
1337,107
1337,108
1337,113
1337,114
1337,344
1337,120
1337,123
1337,126
1337,319
1337,101
1337,147
1337,176
1337,177
1337,198
1337,224
1337,87
1337,253
1337,266
1337,274
1337,356
1337,280
1337,282
1337,335
1337,202
1337,293
1337,296
1337,299
1337,314
1337,83
1337,333
1337,345
1337,350
1337,195
1337,354
1337,368
1337,379
1337,396
1337,397
1337,117
1337,73
1337,14
1337,255
1337,36
1337,235
1337,240
1337,259
1337,256
1337,158
1337,211
1337,357
1337,247
1337,244
1337,139
1337,135
1337,393
1337,246
1337,84
1337,363
1337,3
1337,160
1337,18
1337,20
1337,22
1337,34
1337,38
1337,42
1337,59
1337,69
1337,72
1337,76
1337,212
1337,79
1337,91
1337,92
1337,43
1337,124
1337,96
1337,100
1337,104
1337,122
1337,127
1337,129
1337,131
1337,134
1337,138
1337,53
1337,156
1337,166
1337,167
1337,170
1337,182
1337,187
1337,188
1337,193
1337,190
1337,199
1337,205
1337,216
1337,35
1337,291
1337,272
1337,229
1337,88
1337,58
1337,243
1337,249
1337,200
1337,263
1337,260
1337,275
1337,276
1337,278
1337,283
1337,287
1337,292
1337,301
1337,330
1337,348
1337,252
1337,352
1337,358
1337,361
1337,364
1337,310
1337,374
1337,377
1337,382
1337,381
1337,391
1337,392
1337,398
1337,349
1337,99
1337,251
1337,11
1337,305
1337,285
1337,250
1337,258
1337,365
1337,8
1337,221
1337,184
1337,237
1337,103
1337,322
1337,339
1337,118
1337,109
1337,209
1337,254
1337,5
1337,323
1337,116
1337,306
1337,307
1337,321
1337,277
1337,239
1337,146
1337,154
1337,222
1337,380
803,18
803,22
803,28
803,94
803,37
803,78
803,148
803,107
803,114
803,344
803,126
803,284
803,319
803,101
803,142
803,147
803,53
803,177
803,66
803,168
803,199
803,233
803,266
803,268
803,293
803,317
803,348
803,353
803,113
803,238
803,337
803,360
803,361
803,370
803,137
803,396
803,61
803,220
803,240
803,109
803,209
803,327
803,393
803,347
803,85
803,298
803,325
921,32
921,126
921,319
921,101
921,152
921,158
921,177
921,64
921,206
921,207
921,210
921,242
921,266
921,273
921,337
921,354
921,27
921,396
921,262
921,241
921,371
921,340
921,200
921,24
921,23
921,56
921,46
921,77
921,198
921,83
921,253
921,388
921,199
968,3
968,160
968,25
968,32
968,37
968,72
968,107
968,113
968,152
968,158
968,177
968,64
968,199
968,290
968,242
968,261
968,10
968,264
968,266
968,273
968,293
968,299
968,314
968,354
968,27
968,396
968,220
968,219
968,4
968,355
968,56
968,50
968,207
342,2
342,3
342,160
342,20
342,21
342,23
342,26
342,29
342,33
342,256
342,248
342,57
342,62
342,212
342,78
342,148
342,80
342,98
342,106
342,107
342,113
342,123
342,130
342,132
342,286
342,319
342,101
342,143
342,147
342,37
342,158
342,163
342,176
342,177
342,64
342,66
342,175
342,171
342,188
342,195
342,198
342,199
342,207
342,210
342,224
342,35
342,291
342,232
342,240
342,242
342,263
342,153
342,266
342,273
342,297
342,300
342,314
342,315
342,83
342,137
342,27
342,391
342,398
342,251
342,11
342,285
342,68
342,51
342,220
342,255
342,36
342,16
342,241
342,371
342,340
342,109
342,209
342,259
342,211
342,139
342,151
342,24
342,192
342,351
342,9
342,214
342,213
342,128
342,45
342,222
342,395
910,284
910,167
910,175
910,171
910,224
910,226
910,268
910,269
910,89
910,48
910,135
910,151
910,9
910,222
156,23
156,26
156,293
156,379
156,219
1309,0
1309,3
1309,18
1309,23
1309,22
1309,28
1309,94
1309,39
1309,42
1309,77
1309,81
1309,96
1309,100
1309,107
1309,113
1309,127
1309,284
1309,319
1309,101
1309,53
1309,176
1309,177
1309,199
1309,206
1309,207
1309,233
1309,261
1309,10
1309,266
1309,273
1309,282
1309,335
1309,202
1309,283
1309,293
1309,294
1309,299
1309,311
1309,378
1309,83
1309,348
1309,350
1309,195
1309,360
1309,391
1309,396
1309,397
1309,375
1309,14
1309,252
1309,298
1309,55
1309,307
1309,259
1309,256
1309,135
1309,154
1309,246
1309,277
1309,278
1309,93
1309,115
1309,201
1309,52
1309,222
1309,208
1309,160
1309,37
1309,248
1309,212
1309,80
1309,142
1309,147
1309,158
1309,63
1309,64
1309,198
1309,242
1309,257
1309,279
1309,309
1309,376
1309,373
1309,27
1309,180
1309,255
1309,36
1309,276
1309,46
1309,328
1195,29
1195,37
1195,39
1195,248
1195,57
1195,59
1195,78
1195,148
1195,81
1195,124
1195,100
1195,107
1195,113
1195,114
1195,344
1195,119
1195,291
1195,126
1195,127
1195,130
1195,143
1195,147
1195,53
1195,177
1195,64
1195,49
1195,290
1195,224
1195,233
1195,266
1195,273
1195,274
1195,356
1195,350
1195,195
1195,372
1195,376
1195,373
1195,27
1195,396
1195,117
1195,14
1195,305
1195,371
1195,340
1195,154
1195,94
1195,4
1195,110
1195,244
1195,140
1195,368
1195,56
1195,343
1195,207
1195,222
415,22
415,28
415,94
415,33
415,256
415,105
415,107
415,319
415,101
415,147
415,37
415,53
415,165
415,177
415,207
415,264
415,266
415,268
415,282
415,335
415,202
415,293
415,313
415,312
415,361
415,368
415,396
415,73
415,298
415,36
415,240
415,109
415,148
415,209
415,259
415,170
415,227
415,158
415,201
415,52
415,358
415,363
415,299
316,3
316,160
316,23
316,22
316,28
316,94
316,37
316,39
316,248
316,54
316,78
316,148
316,80
316,81
316,96
316,107
316,113
316,123
316,319
316,101
316,147
316,53
316,157
316,158
316,176
316,177
316,198
316,199
316,210
316,294
316,231
316,233
316,266
316,271
316,369
316,273
316,274
316,356
316,280
316,325
316,334
316,83
316,368
316,376
316,373
316,379
316,396
316,251
316,11
316,181
316,236
316,145
316,304
316,45
316,241
316,371
316,340
316,357
316,247
316,109
316,324
316,137
316,197
316,14
316,46
316,344
1,57
1,212
1,107
1,113
1,126
1,319
1,101
1,147
1,37
1,53
1,152
1,177
1,198
1,266
1,273
1,314
1,316
1,352
1,137
1,377
1,379
1,396
1,220
1,219
1,71
1,72
1,149
1,189
1,245
1263,198
1263,266
1263,393
1263,347
1263,293
1263,116
902,3
902,160
902,17
902,23
902,26
902,32
902,33
902,256
902,37
902,40
902,42
902,75
902,60
902,267
902,72
902,77
902,79
902,80
902,85
902,107
902,113
902,120
902,123
902,126
902,284
902,133
902,319
902,101
902,143
902,147
902,53
902,152
902,158
902,177
902,178
902,63
902,64
902,66
902,169
902,175
902,171
902,198
902,199
902,202
902,207
902,210
902,88
902,253
902,232
902,233
902,242
902,87
902,200
902,257
902,266
902,273
902,293
902,296
902,299
902,278
902,301
902,314
902,330
902,83
902,337
902,352
902,353
902,238
902,354
902,364
902,365
902,368
902,137
902,379
902,27
902,389
902,390
902,391
902,396
902,399
902,117
902,73
902,387
902,61
902,14
902,305
902,388
902,220
902,262
902,219
902,118
902,371
902,340
902,240
902,109
902,148
902,209
902,259
902,320
902,24
902,393
902,218
902,217
902,332
902,56
902,239
902,146
902,394
902,395
902,189
902,245
902,351
902,195
902,46
902,149
902,6
1257,3
1257,160
1257,28
1257,94
1257,29
1257,248
1257,82
1257,91
1257,92
1257,43
1257,107
1257,131
1257,286
1257,143
1257,125
1257,194
1257,207
1257,215
1257,224
1257,231
1257,232
1257,153
1257,264
1257,265
1257,292
1257,205
1257,315
1257,338
1257,70
1257,377
1257,397
1257,220
1257,145
1257,227
1257,144
1257,393
1257,306
1257,307
1257,146
1257,118
1257,302
1257,228
1257,331
1257,1
173,3
173,160
173,7
173,22
173,28
173,94
173,33
173,256
173,34
173,75
173,212
173,91
173,92
173,43
173,107
173,113
173,127
173,319
173,101
173,147
173,37
173,53
173,177
173,170
173,182
173,198
173,215
173,224
173,231
173,233
173,87
173,253
173,266
173,281
173,293
173,309
173,360
173,310
173,374
173,377
173,396
173,397
173,73
173,240
173,109
173,148
173,209
173,259
173,336
173,218
173,217
173,332
173,351
173,195
962,0
962,3
962,23
962,26
962,38
962,79
962,85
962,90
962,107
962,126
962,152
962,207
962,266
962,293
962,295
962,314
962,330
962,337
962,352
962,353
962,113
962,238
962,354
962,137
962,379
962,396
962,399
962,285
962,355
962,227
962,158
962,56
769,3
769,160
769,13
769,28
769,94
769,39
769,78
769,148
769,81
769,107
769,113
769,114
769,344
769,133
769,319
769,101
769,177
769,188
769,224
769,233
769,266
769,274
769,356
769,298
769,313
769,312
769,315
769,346
769,138
769,379
769,396
769,397
769,305
769,170
769,393
769,158
769,222
1274,212
1274,142
1274,53
1274,303
1274,328
310,15
310,23
310,26
310,31
310,37
310,248
310,44
310,103
310,60
310,80
310,81
310,113
310,114
310,344
310,121
310,143
310,177
310,182
310,198
310,199
310,207
310,226
310,273
310,274
310,356
310,293
310,299
310,314
310,83
310,340
310,253
310,345
310,354
310,361
310,368
310,137
310,379
310,375
310,73
310,14
310,181
310,220
310,254
310,110
310,183
310,393
310,99
310,222
970,3
970,160
970,20
970,22
970,30
970,32
970,81
970,120
970,130
970,284
970,319
970,101
970,147
970,37
970,156
970,177
970,191
970,205
970,232
970,233
970,266
970,297
970,353
970,113
970,238
970,337
970,360
970,396
970,398
970,304
970,45
970,235
970,94
970,110
970,244
970,323
970,277
970,278
970,201
970,52
970,178
970,93
970,344
371,15
371,18
371,29
371,32
371,81
371,107
371,113
371,114
371,344
371,121
371,122
371,126
371,127
371,130
371,319
371,101
371,167
371,177
371,233
371,260
371,266
371,274
371,356
371,296
371,311
371,378
371,70
371,354
371,368
371,137
371,379
371,396
371,117
371,14
371,298
371,240
371,109
371,148
371,209
371,259
371,256
371,72
371,158
371,123
371,1
371,83
371,139
371,135
371,315
371,393
371,50
371,351
371,195
371,222
138,23
138,284
138,198
138,210
138,293
138,314
138,137
138,61
138,104
138,371
138,340
138,341
815,61
137,60
137,78
137,148
137,81
137,113
137,177
137,198
137,230
137,264
137,266
137,282
137,335
137,202
137,314
137,83
137,337
137,368
137,14
137,99
137,319
137,1
1198,2
1198,3
1198,160
1198,25
1198,29
1198,33
1198,256
1198,34
1198,37
1198,42
1198,248
1198,72
1198,80
1198,81
1198,101
1198,107
1198,113
1198,114
1198,344
1198,123
1198,126
1198,136
1198,319
1198,147
1198,150
1198,158
1198,159
1198,177
1198,64
1198,242
1198,257
1198,266
1198,273
1198,294
1198,354
1198,379
1198,391
1198,396
1198,285
1198,250
1198,36
1198,16
1198,241
1198,371
1198,340
1198,94
1198,1
1198,183
1198,45
1198,222
96,0
96,3
96,23
96,25
96,32
96,63
96,198
96,266
96,295
96,337
96,350
96,195
96,368
96,379
96,391
96,396
96,60
96,262
249,26
249,29
249,31
249,42
249,113
249,114
249,344
249,53
249,177
249,63
249,207
249,266
249,314
249,83
249,353
249,238
249,337
249,354
249,364
249,368
249,137
249,379
249,396
249,387
249,14
249,393
249,56
249,351
249,195
835,3
835,160
835,15
835,23
835,26
835,33
835,256
835,60
835,107
835,133
835,319
835,101
835,142
835,53
835,170
835,198
835,207
835,215
835,230
835,266
835,268
835,271
835,369
835,279
835,293
835,303
835,313
835,312
835,314
835,337
835,348
835,352
835,361
835,379
835,396
835,236
835,298
835,341
835,36
835,240
835,109
835,148
835,209
835,259
835,185
835,158
835,327
835,325
835,1
767,3
767,160
767,23
767,29
767,31
767,60
767,97
767,126
767,177
767,188
767,207
767,230
767,266
767,314
767,330
767,333
767,83
767,337
767,354
767,361
767,137
767,379
767,396
767,14
767,236
767,219
767,254
767,197
380,0
380,3
380,28
380,94
380,32
380,42
380,62
380,265
380,330
380,85
380,107
380,113
380,114
380,344
380,133
380,319
380,101
380,53
380,177
380,198
380,264
380,266
380,279
380,292
380,293
380,299
380,313
380,312
380,314
380,396
380,73
380,16
380,120
380,127
380,359
380,288
380,289
380,218
380,217
380,158
380,277
380,278
380,331
68,0
68,3
68,160
68,17
68,28
68,94
68,29
68,32
68,40
68,101
68,105
68,104
68,107
68,311
68,113
68,319
68,53
68,152
68,177
68,123
68,168
68,194
68,198
68,205
68,207
68,224
68,266
68,274
68,356
68,296
68,329
68,83
68,337
68,354
68,368
68,379
68,396
68,387
68,14
68,388
68,341
68,235
68,4
68,110
68,141
68,222
842,18
842,107
842,175
842,171
842,269
842,396
842,115
842,222
1029,3
1029,160
1029,32
1029,37
1029,39
1029,77
1029,78
1029,148
1029,81
1029,107
1029,113
1029,126
1029,319
1029,101
1029,143
1029,158
1029,159
1029,176
1029,177
1029,63
1029,64
1029,66
1029,198
1029,207
1029,210
1029,225
1029,226
1029,242
1029,263
1029,261
1029,10
1029,266
1029,273
1029,83
1029,353
1029,238
1029,337
1029,354
1029,396
1029,181
1029,184
1029,237
1029,236
1029,241
1029,235
1029,139
1029,183
1029,393
1029,56
1029,394
1029,395
1029,115
1029,344
1130,0
597,3
597,160
597,17
597,18
597,19
597,21
597,22
597,28
597,94
597,29
597,31
597,33
597,256
597,34
597,37
597,39
597,42
597,248
597,54
597,72
597,77
597,212
597,78
597,148
597,80
597,81
597,91
597,92
597,43
597,234
597,112
597,96
597,100
597,104
597,107
597,113
597,120
597,122
597,123
597,126
597,130
597,284
597,134
597,319
597,101
597,143
597,147
597,158
597,176
597,177
597,64
597,170
597,188
597,191
597,193
597,194
597,195
597,198
597,199
597,202
597,203
597,210
597,216
597,224
597,88
597,253
597,232
597,242
597,249
597,200
597,264
597,265
597,266
597,273
597,274
597,356
597,275
597,280
597,293
597,294
597,296
597,299
597,301
597,315
597,330
597,83
597,338
597,348
597,353
597,238
597,337
597,358
597,364
597,368
597,310
597,374
597,376
597,373
597,379
597,27
597,391
597,392
597,396
597,398
597,397
597,117
597,73
597,349
597,99
597,14
597,285
597,252
597,258
597,89
597,48
597,8
597,221
597,304
597,45
597,36
597,16
597,241
597,371
597,340
597,259
597,4
597,110
597,111
597,357
597,247
597,244
597,5
597,139
597,151
597,393
597,2
597,197
597,239
597,50
597,351
597,9
597,201
597,52
597,214
597,213
597,128
597,343
597,222
597,255
597,12
597,344
412,254
412,324
412,137
412,393
412,227
412,347
412,293
740,0
740,108
740,142
740,203
740,297
740,236
