drug_idx,symptom_idx
1040,2148
1040,3675
1040,2133
1040,2218
1040,2581
1040,1032
1040,2793
1040,2827
1040,2882
1040,3293
1040,3609
1040,1471
1040,3690
1040,2806
1040,3799
1040,5969
1040,32
1040,4735
1040,4935
1040,1415
1040,5029
1040,5560
1040,3386
1040,4500
1040,5801
1040,5832
1040,5972
1040,6032
1040,203
1040,109
1040,939
1040,5661
1040,2094
1040,1772
1040,3709
1040,3704
1040,3698
1040,1188
1040,1181
1040,862
1040,2367
1040,2560
1040,5341
1040,2966
1040,4176
1040,4174
1040,1602
1040,4230
1040,1580
1040,1214
1040,1215
1040,3245
1040,3248
1040,5367
1040,3707
1040,869
1040,801
1040,3943
1040,2830
1040,3897
1040,5452
1040,2767
1040,7
1040,12
1040,5597
1040,4217
1040,2844
1042,312
1042,286
1042,353
1042,1557
1042,5648
1042,2021
1042,2521
1042,2793
1042,3303
1042,4200
1042,4723
1042,5364
1042,5551
1042,6032
1042,561
1043,1723
1043,1732
1043,5280
1043,1806
1043,2161
1043,528
1043,2581
1043,6093
1043,1770
1043,5542
1043,3546
1044,12
1044,19
1044,2363
1044,201
1044,207
1044,268
1044,271
1044,275
1044,4985
1044,312
1044,284
1044,2842
1044,326
1044,332
1044,353
1044,1557
1044,387
1044,411
1044,496
1044,3704
1044,500
1044,528
1044,531
1044,537
1044,549
1044,598
1044,3547
1044,704
1044,882
1044,892
1044,900
1044,919
1044,939
1044,954
1044,969
1044,1009
1044,5881
1044,6043
1044,6048
1044,1064
1044,1112
1044,3850
1044,3805
1044,1184
1044,2980
1044,1357
1044,2169
1044,1395
1044,1401
1044,1405
1044,1413
1044,1466
1044,1510
1044,1519
1044,1522
1044,693
1044,1547
1044,3309
1044,1714
1044,1809
1044,1571
1044,1577
1044,1580
1044,1589
1044,1597
1044,1603
1044,1612
1044,1618
1044,1616
1044,1651
1044,1661
1044,1669
1044,1723
1044,1730
1044,1786
1044,4095
1044,1795
1044,1798
1044,1801
1044,1806
1044,1815
1044,1826
1044,1832
1044,1838
1044,1844
1044,1856
1044,1938
1044,1972
1044,5648
1044,2002
1044,4806
1044,2074
1044,2085
1044,2150
1044,2161
1044,2133
1044,841
1044,2218
1044,2332
1044,2338
1044,2376
1044,2347
1044,2424
1044,2436
1044,2439
1044,2454
1044,2466
1044,2475
1044,2506
1044,2557
1044,5070
1044,5005
1044,2581
1044,1032
1044,1035
1044,1039
1044,2512
1044,754
1044,5403
1044,2610
1044,2537
1044,2525
1044,2549
1044,2649
1044,2694
1044,2723
1044,2765
1044,2767
1044,2773
1044,2782
1044,2787
1044,2793
1044,2797
1044,2805
1044,2819
1044,2827
1044,2848
1044,2858
1044,2864
1044,2882
1044,4089
1044,839
1044,2887
1044,2889
1044,2926
1044,2951
1044,3311
1044,3004
1044,3127
1044,3160
1044,3176
1044,504
1044,4892
1044,1473
1044,3690
1044,3293
1044,3299
1044,3303
1044,3306
1044,5869
1044,3497
1044,3508
1044,3538
1044,3541
1044,3580
1044,3645
1044,1471
1044,2806
1044,3688
1044,3738
1044,3740
1044,3772
1044,3798
1044,3799
1044,1759
1044,3824
1044,3852
1044,5523
1044,3857
1044,3866
1044,3882
1044,3900
1044,3901
1044,3908
1044,3945
1044,4068
1044,4069
1044,4152
1044,4158
1044,4174
1044,4181
1044,4192
1044,4217
1044,4288
1044,4392
1044,4483
1044,4527
1044,5824
1044,4596
1044,4614
1044,4678
1044,4697
1044,4712
1044,4722
1044,4945
1044,4995
1044,5001
1044,5042
1044,5073
1044,1415
1044,5029
1044,5180
1044,5185
1044,5234
1044,5279
1044,5292
1044,5364
1044,2021
1044,5375
1044,1145
1044,5392
1044,1811
1044,5424
1044,1340
1044,5425
1044,5450
1044,5463
1044,3386
1044,5155
1044,5483
1044,5184
1044,5543
1044,5551
1044,5560
1044,5600
1044,5639
1044,5640
1044,5685
1044,5767
1044,4500
1044,5801
1044,5807
1044,5806
1044,5783
1044,5878
1044,5877
1044,336
1044,5972
1044,1702
1044,6005
1044,6032
1044,6052
1044,6062
1044,6072
1044,6069
1044,1770
1044,5803
1044,1224
1044,1193
1044,4511
1044,5958
1044,558
1044,215
1044,5391
1044,1601
1044,203
1044,406
1044,2217
1044,3631
1044,196
1044,3986
1044,2859
1044,1079
1044,3644
1044,1564
1044,3600
1044,3806
1044,3707
1044,3935
1044,229
1044,2720
1044,958
1044,1481
1044,751
1044,5617
1044,5610
1044,2307
1044,69
1044,3081
1044,3251
1044,2300
1044,3478
1044,3476
1044,70
1044,857
1044,2094
1044,4231
1044,4229
1044,4406
1044,721
1044,1889
1044,515
1044,218
1044,5200
1044,1772
1044,5178
1044,1758
1044,71
1044,5989
1044,2527
1044,3474
1044,4418
1044,5752
1044,5202
1044,2159
1044,3456
1044,1693
1044,2920
1044,3709
1044,3698
1044,2965
1044,24
1044,1704
1044,1713
1044,5542
1044,3546
1044,2075
1044,36
1044,1726
1044,3675
1044,2042
1044,1773
1044,5771
1044,10
1044,1884
1044,2633
1044,5549
1044,1863
1044,1800
1044,2006
1044,4252
1044,4840
1044,2668
1044,3913
1044,1966
1044,797
1044,1767
1044,5997
1044,1607
1044,1955
1044,213
1044,4460
1044,4747
1044,2593
1044,4813
1044,5422
1044,2771
1044,3646
1044,4250
1044,869
1044,3420
1044,5628
1044,5415
1044,5414
1044,1895
1044,1900
1044,1424
1044,1876
1044,2119
1044,3393
1044,2697
1044,5148
1044,1468
1044,2298
1044,615
1044,765
1044,2725
1044,3536
1044,5491
1044,1745
1044,81
1044,5817
1044,1752
1044,2969
1044,806
1044,2998
1044,2997
1044,723
1044,1827
1044,5243
1044,669
1044,3888
1044,1878
1044,158
1044,4396
1044,3269
1044,2459
1044,1060
1044,1137
1044,2795
1044,3087
1044,5252
1044,3710
1044,3701
1044,3471
1044,2918
1044,3973
1044,3974
1044,1656
1044,1659
1044,3550
1044,117
1044,3289
1044,2696
1044,739
1044,5953
1044,1917
1044,5280
1044,37
1044,1870
1044,5876
1044,1089
1044,1088
1044,46
1045,19
1045,2363
1045,207
1045,258
1045,268
1045,2533
1045,326
1045,332
1045,475
1045,496
1045,3704
1045,598
1045,3547
1045,900
1045,1184
1045,2980
1045,1401
1045,1405
1045,1466
1045,1603
1045,1618
1045,1628
1045,1669
1045,1723
1045,1806
1045,1815
1045,3978
1045,4806
1045,1612
1045,2085
1045,2161
1045,528
1045,2218
1045,2347
1045,2351
1045,2581
1045,1035
1045,2649
1045,2769
1045,2801
1045,4089
1045,2926
1045,4892
1045,3268
1045,3497
1045,3733
1045,114
1045,3799
1045,3850
1045,3852
1045,5523
1045,4181
1045,4192
1045,4217
1045,4295
1045,4392
1045,4596
1045,4678
1045,4723
1045,4891
1045,1058
1045,1145
1045,5463
1045,3386
1045,5155
1045,5483
1045,5551
1045,5807
1045,5806
1045,5783
1045,336
1045,5930
1045,5931
1045,5972
1045,5990
1045,6032
1045,1770
1045,820
1045,3357
1045,4418
1045,5752
1045,5202
1045,3456
1045,1693
1045,2169
1045,2920
1045,3709
1045,2006
1045,2668
1045,313
1045,312
1045,5452
1045,2767
1045,2998
1045,2997
1045,723
1045,3087
1045,5280
1049,19
1049,2363
1049,55
1049,207
1049,226
1049,258
1049,268
1049,275
1049,312
1049,284
1049,2533
1049,2842
1049,326
1049,332
1049,353
1049,1557
1049,387
1049,418
1049,475
1049,496
1049,3704
1049,500
1049,4998
1049,509
1049,528
1049,531
1049,598
1049,639
1049,704
1049,939
1049,969
1049,985
1049,1009
1049,1023
1049,3825
1049,1064
1049,1108
1049,3805
1049,1184
1049,1200
1049,1202
1049,1207
1049,1312
1049,1315
1049,4633
1049,1331
1049,1357
1049,2169
1049,1395
1049,1405
1049,1444
1049,1466
1049,1519
1049,1522
1049,693
1049,1547
1049,5414
1049,3309
1049,1714
1049,1809
1049,1571
1049,1577
1049,1589
1049,1741
1049,1616
1049,2291
1049,1651
1049,1669
1049,1689
1049,1723
1049,1779
1049,1795
1049,1801
1049,1806
1049,1815
1049,1826
1049,1832
1049,1838
1049,1844
1049,3978
1049,5648
1049,2002
1049,2011
1049,2021
1049,4004
1049,4008
1049,4806
1049,1612
1049,2074
1049,2085
1049,2086
1049,841
1049,2218
1049,2271
1049,3669
1049,2332
1049,2338
1049,2351
1049,2436
1049,2439
1049,2454
1049,2475
1049,2506
1049,2581
1049,754
1049,2521
1049,2630
1049,2649
1049,2679
1049,2685
1049,2690
1049,2686
1049,2691
1049,2694
1049,2756
1049,2765
1049,2773
1049,2793
1049,2797
1049,2805
1049,5026
1049,2819
1049,2858
1049,2864
1049,2882
1049,2889
1049,3176
1049,504
1049,4095
1049,1002
1049,3837
1049,4506
1049,1363
1049,3241
1049,3244
1049,3270
1049,1473
1049,3690
1049,3299
1049,3303
1049,3306
1049,5869
1049,2627
1049,3406
1049,3485
1049,916
1049,3508
1049,3538
1049,3541
1049,3580
1049,2806
1049,3733
1049,114
1049,3761
1049,3799
1049,3824
1049,3833
1049,5707
1049,3852
1049,5523
1049,3857
1049,3882
1049,4068
1049,4069
1049,4123
1049,4124
1049,4152
1049,4181
1049,4185
1049,4192
1049,4200
1049,4217
1049,4288
1049,57
1049,5628
1049,4392
1049,4483
1049,4527
1049,5824
1049,4630
1049,4651
1049,4678
1049,4697
1049,4722
1049,4838
1049,352
1049,4960
1049,4964
1049,4995
1049,5001
1049,5073
1049,1415
1049,5185
1049,5219
1049,5217
1049,5364
1049,5375
1049,5733
1049,3644
1049,5425
1049,5450
1049,2767
1049,5463
1049,3386
1049,5155
1049,5483
1049,5441
1049,5543
1049,5551
1049,5560
1049,5566
1049,5600
1049,5631
1049,5685
1049,2016
1049,4500
1049,5801
1049,5807
1049,5806
1049,5783
1049,5832
1049,5851
1049,5878
1049,5877
1049,5901
1049,336
1049,5930
1049,5931
1049,5968
1049,5972
1049,5982
1049,6032
1049,6072
1049,6069
1049,1770
1049,1193
1049,5177
1049,203
1049,3986
1049,1079
1049,2636
1049,3600
1049,3806
1049,3707
1049,3935
1049,1014
1049,2344
1049,1478
1049,746
1049,1670
1049,5454
1049,5961
1049,3054
1049,5210
1049,2861
1049,3072
1049,3356
1049,2646
1049,3357
1049,3512
1049,3464
1049,3660
1049,857
1049,4991
1049,2094
1049,3066
1049,43
1049,4462
1049,218
1049,5200
1049,1772
1049,5516
1049,6067
1049,6084
1049,6017
1049,39
1049,3157
1049,3474
1049,4418
1049,4656
1049,3110
1049,3109
1049,2746
1049,2572
1049,3456
1049,1693
1049,2920
1049,3709
1049,3698
1049,2965
1049,1704
1049,36
1049,5013
1049,24
1049,5813
1049,5814
1049,2006
1049,4840
1049,2012
1049,1767
1049,5997
1049,4416
1049,4851
1049,1955
1049,12
1049,2771
1049,869
1049,3877
1049,3878
1049,3420
1049,1583
1049,2915
1049,1876
1049,2119
1049,1027
1049,3411
1049,5197
1049,5195
1049,5243
1049,1886
1049,1889
1049,3087
1049,648
1049,912
1049,1918
1049,1913
1049,1452
1049,903
1049,2671
1049,2625
1049,5280
1049,1134
1049,5876
1049,2896
1049,2901
1049,4931
1049,46
1049,6005
429,387
429,475
429,4806
429,1612
429,2557
429,5483
429,5685
429,5803
429,203
429,801
429,3087
429,326
429,353
429,1557
429,528
429,1357
429,2169
429,1577
429,1723
429,1815
429,1826
429,841
429,2581
429,2797
429,3160
429,3799
429,3852
429,5523
429,4152
429,4174
429,4181
429,4712
429,3690
429,5450
429,2767
429,5963
429,5972
429,6032
429,3319
429,1992
429,1806
429,3775
429,4595
429,1184
429,5684
429,2042
429,4657
429,1595
429,1593
429,2077
429,157
429,869
429,4229
429,4653
429,640
429,1134
1051,19
1051,2363
1051,496
1051,3704
1051,500
1051,678
1051,900
1051,939
1051,3825
1051,1184
1051,1207
1051,2980
1051,1395
1051,1401
1051,1458
1051,1452
1051,1519
1051,1522
1051,693
1051,1603
1051,1651
1051,1669
1051,1806
1051,4806
1051,1612
1051,841
1051,2218
1051,2233
1051,2338
1051,2347
1051,2581
1051,1035
1051,2827
1051,3004
1051,3270
1051,1473
1051,3690
1051,3306
1051,5869
1051,916
1051,3799
1051,3850
1051,3857
1051,4152
1051,4392
1051,4483
1051,4722
1051,4978
1051,5001
1051,5185
1051,1145
1051,5450
1051,2767
1051,5463
1051,1723
1051,3386
1051,5155
1051,5551
1051,5807
1051,5806
1051,5783
1051,5847
1051,5851
1051,5878
1051,5877
1051,5901
1051,336
1051,5930
1051,5931
1051,5972
1051,6032
1051,6072
1051,3986
1051,1564
1051,3600
1051,1942
1051,515
1051,5516
1051,5752
1051,5202
1051,3709
1051,5514
1051,2370
1051,1941
1051,801
1051,1468
1051,1466
1051,2725
1051,3536
1051,723
1051,5556
1051,1913
1051,3087
1051,4132
1051,5564
1051,4979
1051,5953
1051,1917
1051,5876
1055,19
1055,2363
1055,207
1055,258
1055,275
1055,2533
1055,326
1055,332
1055,353
1055,1557
1055,387
1055,475
1055,496
1055,3704
1055,500
1055,528
1055,549
1055,3547
1055,900
1055,947
1055,939
1055,5673
1055,1146
1055,1184
1055,1357
1055,2169
1055,1395
1055,1401
1055,1405
1055,1466
1055,3309
1055,1714
1055,1809
1055,1612
1055,1618
1055,1669
1055,1723
1055,1795
1055,1806
1055,1815
1055,3978
1055,1927
1055,1938
1055,1972
1055,5648
1055,2002
1055,2021
1055,4806
1055,2161
1055,841
1055,2233
1055,2332
1055,2338
1055,2347
1055,2454
1055,2506
1055,2581
1055,1037
1055,2649
1055,2793
1055,2848
1055,2864
1055,2882
1055,4089
1055,2926
1055,2951
1055,2976
1055,3004
1055,3176
1055,3177
1055,4892
1055,3273
1055,3299
1055,3303
1055,3497
1055,1471
1055,3690
1055,3733
1055,114
1055,3772
1055,3799
1055,3850
1055,3852
1055,5523
1055,3857
1055,3882
1055,4181
1055,4192
1055,4200
1055,4217
1055,4293
1055,4295
1055,4520
1055,4521
1055,4527
1055,5824
1055,4667
1055,4665
1055,4678
1055,4723
1055,4765
1055,5915
1055,4883
1055,1415
1055,5029
1055,5185
1055,5244
1055,5243
1055,5364
1055,5375
1055,1145
1055,5450
1055,2767
1055,5463
1055,3386
1055,5155
1055,5483
1055,5551
1055,5600
1055,5685
1055,2016
1055,5767
1055,5807
1055,5832
1055,5922
1055,5972
1055,6032
1055,6072
1055,1770
1055,4354
1055,2634
1055,981
1055,203
1055,3986
1055,4024
1055,3398
1055,381
1055,820
1055,1481
1055,751
1055,4855
1055,3734
1055,3221
1055,4898
1055,2672
1055,3359
1055,3357
1055,850
1055,2643
1055,3474
1055,132
1055,4418
1055,5752
1055,5202
1055,2159
1055,3319
1055,5372
1055,24
1055,3456
1055,1693
1055,2920
1055,3709
1055,1680
1055,10
1055,1713
1055,4698
1055,4697
1055,2006
1055,1625
1055,2668
1055,313
1055,312
1055,1602
1055,4416
1055,4813
1055,2867
1055,3877
1055,3878
1055,532
1055,531
1055,4187
1055,5134
1055,795
1055,1468
1055,615
1055,5920
1055,1745
1055,5452
1055,6081
1055,723
1055,1827
1055,2589
1055,660
1055,259
1055,2885
1055,4706
1055,1137
1055,3087
1055,1529
1055,3169
1055,5254
1055,2586
1055,1547
1055,4255
1055,2355
1055,4891
1055,380
1055,199
1055,5280
1055,6005
1057,4193
1057,207
1057,258
1057,312
1057,284
1057,417
1057,326
1057,332
1057,475
1057,496
1057,3704
1057,556
1057,900
1057,905
1057,947
1057,1184
1057,1357
1057,2169
1057,1405
1057,1809
1057,1577
1057,1580
1057,1616
1057,1669
1057,1723
1057,1815
1057,1972
1057,2021
1057,4806
1057,1612
1057,841
1057,2506
1057,2557
1057,2581
1057,1032
1057,2512
1057,754
1057,2649
1057,2793
1057,2882
1057,3176
1057,3177
1057,3838
1057,3303
1057,3354
1057,2672
1057,2244
1057,3524
1057,3799
1057,3882
1057,4152
1057,4192
1057,4200
1057,4483
1057,4537
1057,4678
1057,5162
1057,3706
1057,5450
1057,2767
1057,5483
1057,5551
1057,2016
1057,5832
1057,5922
1057,5972
1057,6032
1057,6069
1057,6076
1057,2634
1057,203
1057,133
1057,5707
1057,5961
1057,850
1057,218
1057,3319
1057,5372
1057,24
1057,19
1057,3456
1057,1693
1057,2920
1057,3709
1057,10
1057,2300
1057,2006
1057,414
1057,3476
1057,5997
1057,4416
1057,4418
1057,3646
1057,1798
1057,869
1057,3844
1057,3839
1057,5124
1057,751
1057,1921
1057,3394
1057,789
1057,291
1057,3087
1057,5280
1057,3388
1059,12
1059,19
1059,2363
1059,55
1059,79
1059,226
1059,271
1059,284
1059,332
1059,353
1059,1557
1059,387
1059,496
1059,3704
1059,509
1059,528
1059,531
1059,539
1059,4496
1059,549
1059,589
1059,598
1059,606
1059,639
1059,847
1059,900
1059,3946
1059,939
1059,3825
1059,4044
1059,1009
1059,1023
1059,5195
1059,623
1059,5343
1059,1108
1059,1184
1059,2980
1059,1357
1059,2169
1059,1395
1059,1401
1059,1405
1059,1500
1059,1517
1059,1534
1059,1547
1059,1809
1059,1571
1059,1618
1059,2291
1059,1651
1059,1669
1059,1723
1059,1806
1059,1815
1059,1826
1059,1838
1059,1844
1059,3978
1059,1866
1059,1962
1059,2002
1059,2011
1059,4008
1059,4806
1059,1612
1059,841
1059,2218
1059,2332
1059,2338
1059,2347
1059,2428
1059,2436
1059,2234
1059,2466
1059,2475
1059,5675
1059,2557
1059,2581
1059,1035
1059,1059
1059,1039
1059,2521
1059,2534
1059,2536
1059,2537
1059,2525
1059,2679
1059,2686
1059,2691
1059,2694
1059,2705
1059,2737
1059,2748
1059,2750
1059,2756
1059,2765
1059,2769
1059,2773
1059,2793
1059,2797
1059,2811
1059,817
1059,2827
1059,2834
1059,2848
1059,2858
1059,2864
1059,2876
1059,2882
1059,4089
1059,2926
1059,3004
1059,504
1059,4095
1059,3838
1059,1473
1059,3690
1059,3299
1059,4638
1059,3303
1059,3438
1059,3427
1059,3439
1059,3923
1059,3442
1059,6109
1059,3497
1059,3464
1059,3538
1059,3541
1059,3580
1059,2806
1059,2890
1059,3686
1059,3714
1059,3761
1059,3799
1059,3824
1059,3843
1059,3850
1059,3852
1059,5523
1059,3882
1059,3908
1059,4020
1059,4106
1059,4109
1059,4124
1059,4134
1059,4152
1059,4181
1059,4192
1059,4200
1059,4238
1059,4217
1059,4288
1059,4316
1059,4362
1059,4392
1059,4467
1059,4483
1059,4508
1059,4524
1059,4527
1059,5824
1059,4667
1059,4665
1059,4678
1059,263
1059,4735
1059,4722
1059,4724
1059,5571
1059,4773
1059,4783
1059,4838
1059,352
1059,5001
1059,5185
1059,5202
1059,5234
1059,5375
1059,5450
1059,2767
1059,5463
1059,3386
1059,5155
1059,5483
1059,5528
1059,5535
1059,5551
1059,5560
1059,5566
1059,5600
1059,5685
1059,5706
1059,5767
1059,5776
1059,590
1059,4500
1059,5801
1059,5807
1059,5806
1059,5783
1059,336
1059,5990
1059,6032
1059,6072
1059,6069
1059,6104
1059,6097
1059,5803
1059,4354
1059,1193
1059,2634
1059,203
1059,3631
1059,196
1059,3986
1059,2783
1059,2869
1059,1079
1059,2004
1059,3644
1059,1564
1059,246
1059,3298
1059,2720
1059,478
1059,1360
1059,820
1059,1084
1059,1478
1059,746
1059,1481
1059,751
1059,2386
1059,2230
1059,5066
1059,2938
1059,4728
1059,5210
1059,2861
1059,69
1059,3081
1059,3221
1059,4898
1059,3254
1059,776
1059,2672
1059,3359
1059,3357
1059,3512
1059,2643
1059,857
1059,1267
1059,4221
1059,4406
1059,721
1059,515
1059,218
1059,1561
1059,1755
1059,3474
1059,5752
1059,3109
1059,2159
1059,3456
1059,1693
1059,2920
1059,3709
1059,2965
1059,693
1059,2677
1059,5813
1059,5814
1059,2985
1059,2006
1059,937
1059,4072
1059,5106
1059,2958
1059,2668
1059,313
1059,312
1059,1955
1059,2623
1059,1235
1059,4555
1059,3234
1059,3877
1059,3878
1059,3420
1059,2119
1059,2229
1059,4903
1059,1468
1059,1466
1059,3839
1059,1213
1059,739
1059,5197
1059,81
1059,2817
1059,824
1059,2772
1059,5144
1059,2998
1059,2997
1059,723
1059,3364
1059,5554
1059,1021
1059,2483
1059,4896
1059,3087
1059,1515
1059,5655
1059,2918
1059,4481
1059,4908
1059,105
1059,5953
1059,1917
1059,5280
1059,46
1059,6005
1068,19
1068,2363
1068,55
1068,326
1068,598
1068,939
1068,985
1068,2980
1068,1395
1068,1405
1068,1616
1068,1723
1068,3978
1068,1938
1068,4806
1068,1612
1068,2332
1068,2436
1068,2581
1068,2691
1068,2793
1068,2797
1068,2810
1068,2889
1068,3004
1068,2806
1068,3733
1068,114
1068,3799
1068,4109
1068,4152
1068,4392
1068,4678
1068,4697
1068,5001
1068,5018
1068,5073
1068,5185
1068,5212
1068,5427
1068,4418
1068,5631
1068,2016
1068,5807
1068,5832
1068,5878
1068,5877
1068,69
1068,3081
1068,5213
1068,2113
1068,5209
1068,3709
1068,3704
1068,1693
1068,2090
1068,965
1068,1615
1068,3942
1068,2827
1068,5495
1068,1795
1068,4862
1068,4424
1068,5200
1068,1468
1068,1466
1068,5369
1068,5197
1068,5195
1068,5201
1068,3087
1068,5598
1068,4217
1068,5501
1068,3248
1069,326
1069,353
1069,1557
1069,387
1069,475
1069,1547
1069,3309
1069,1714
1069,1669
1069,1723
1069,1732
1069,5280
1069,1815
1069,1826
1069,3978
1069,2002
1069,4806
1069,1612
1069,2439
1069,2506
1069,2581
1069,3772
1069,3799
1069,3852
1069,5523
1069,3901
1069,4038
1069,4678
1069,4765
1069,5915
1069,5463
1069,3386
1069,5155
1069,5865
1069,6032
1069,6072
1069,902
1069,73
1069,4152
1069,2006
1069,4252
1069,869
1069,1390
1075,12
1075,19
1075,2363
1075,3252
1075,201
1075,258
1075,271
1075,275
1075,312
1075,284
1075,417
1075,2533
1075,324
1075,326
1075,332
1075,353
1075,1557
1075,387
1075,418
1075,475
1075,496
1075,3704
1075,500
1075,4998
1075,508
1075,528
1075,531
1075,537
1075,539
1075,4496
1075,598
1075,606
1075,4486
1075,631
1075,32
1075,3547
1075,668
1075,669
1075,847
1075,900
1075,947
1075,939
1075,4044
1075,1009
1075,1108
1075,1171
1075,1184
1075,1200
1075,1312
1075,1315
1075,4633
1075,1331
1075,1357
1075,2169
1075,1389
1075,1395
1075,1401
1075,1405
1075,3676
1075,1413
1075,5732
1075,1466
1075,1510
1075,1517
1075,5414
1075,3309
1075,1714
1075,1571
1075,1603
1075,1612
1075,1614
1075,1651
1075,5721
1075,1669
1075,1682
1075,5655
1075,1723
1075,1734
1075,1743
1075,1795
1075,1801
1075,1806
1075,1815
1075,1838
1075,1856
1075,3978
1075,1937
1075,1938
1075,1966
1075,5648
1075,2002
1075,2021
1075,4806
1075,2085
1075,2122
1075,2123
1075,5985
1075,2161
1075,3355
1075,2646
1075,841
1075,2218
1075,2233
1075,2338
1075,2347
1075,2351
1075,2422
1075,2424
1075,2436
1075,2454
1075,2475
1075,2557
1075,2581
1075,1032
1075,1035
1075,1045
1075,754
1075,2532
1075,2537
1075,2525
1075,2673
1075,2686
1075,2691
1075,2711
1075,1812
1075,2748
1075,2744
1075,2765
1075,2767
1075,2793
1075,2797
1075,4729
1075,2805
1075,2811
1075,817
1075,2827
1075,2834
1075,2882
1075,2889
1075,2926
1075,2999
1075,3004
1075,3160
1075,2096
1075,3176
1075,3206
1075,3293
1075,3303
1075,2627
1075,5475
1075,3441
1075,916
1075,3497
1075,3538
1075,3541
1075,2806
1075,3706
1075,2287
1075,3733
1075,114
1075,3750
1075,3761
1075,3772
1075,3798
1075,3799
1075,3824
1075,3843
1075,3850
1075,3852
1075,5523
1075,3857
1075,3882
1075,3900
1075,3901
1075,4043
1075,4105
1075,4124
1075,4135
1075,4152
1075,4158
1075,4174
1075,4181
1075,4192
1075,4210
1075,4217
1075,4306
1075,4316
1075,4319
1075,4329
1075,3878
1075,4392
1075,4483
1075,4524
1075,4527
1075,5824
1075,4658
1075,4667
1075,4665
1075,4678
1075,4697
1075,4712
1075,4735
1075,4722
1075,5571
1075,4773
1075,4838
1075,352
1075,416
1075,4891
1075,4942
1075,4957
1075,4963
1075,4964
1075,4966
1075,4978
1075,4995
1075,5001
1075,5034
1075,1504
1075,1415
1075,4393
1075,5185
1075,5202
1075,5262
1075,5279
1075,3690
1075,5364
1075,5375
1075,413
1075,5733
1075,3644
1075,5424
1075,1340
1075,5425
1075,5463
1075,3386
1075,5155
1075,5483
1075,5494
1075,5529
1075,5543
1075,5551
1075,5576
1075,5600
1075,5631
1075,5639
1075,5685
1075,5728
1075,2016
1075,5767
1075,5795
1075,824
1075,4500
1075,5801
1075,5807
1075,3595
1075,5806
1075,5783
1075,5832
1075,6027
1075,5871
1075,5878
1075,5877
1075,336
1075,5922
1075,5972
1075,5988
1075,5996
1075,5990
1075,1702
1075,6005
1075,6032
1075,6072
1075,6069
1075,2910
1075,4765
1075,6076
1075,1770
1075,942
1075,1932
1075,1193
1075,2634
1075,203
1075,406
1075,2217
1075,3631
1075,196
1075,4414
1075,3986
1075,1959
1075,2636
1075,4201
1075,3398
1075,3600
1075,2307
1075,3059
1075,3072
1075,3734
1075,3701
1075,3064
1075,857
1075,2094
1075,3066
1075,5200
1075,1772
1075,4521
1075,5178
1075,5115
1075,712
1075,2527
1075,3474
1075,1313
1075,4418
1075,5752
1075,3110
1075,3109
1075,4953
1075,1172
1075,3058
1075,4061
1075,3456
1075,1693
1075,2920
1075,3709
1075,1818
1075,5487
1075,2965
1075,24
1075,1713
1075,1920
1075,3515
1075,5514
1075,36
1075,5999
1075,4809
1075,1141
1075,3546
1075,3243
1075,3241
1075,2090
1075,5013
1075,5771
1075,10
1075,2677
1075,4346
1075,5813
1075,5814
1075,1181
1075,4698
1075,2556
1075,3409
1075,1491
1075,1490
1075,5204
1075,3777
1075,3773
1075,4965
1075,5950
1075,2006
1075,5548
1075,4080
1075,4081
1075,5106
1075,573
1075,2586
1075,5959
1075,2077
1075,5961
1075,2668
1075,3448
1075,1465
1075,2269
1075,1553
1075,1767
1075,3476
1075,4048
1075,5997
1075,1602
1075,3007
1075,3005
1075,3245
1075,3248
1075,4813
1075,5422
1075,2771
1075,5015
1075,869
1075,3877
1075,2716
1075,3626
1075,3420
1075,5628
1075,3044
1075,3057
1075,2119
1075,6002
1075,3336
1075,4424
1075,5148
1075,5214
1075,3238
1075,5584
1075,815
1075,5452
1075,2817
1075,2772
1075,1766
1075,2998
1075,2997
1075,723
1075,1827
1075,5243
1075,529
1075,3048
1075,722
1075,281
1075,3071
1075,1107
1075,5554
1075,4396
1075,3269
1075,3408
1075,446
1075,3343
1075,1060
1075,1137
1075,3087
1075,1529
1075,2649
1075,4940
1075,4702
1075,3610
1075,5572
1075,370
1075,60
1075,3888
1075,5007
1075,4530
1075,2973
1075,1547
1075,4898
1075,5421
1075,3047
1075,3383
1075,199
1075,5619
1075,5280
1075,1134
1075,3629
1075,2896
1075,2901
1075,4931
1075,46
1081,19
1081,2363
1081,55
1081,4921
1081,96
1081,207
1081,258
1081,265
1081,268
1081,271
1081,275
1081,312
1081,284
1081,417
1081,2842
1081,326
1081,329
1081,332
1081,353
1081,1557
1081,387
1081,418
1081,475
1081,496
1081,3704
1081,4998
1081,500
1081,521
1081,528
1081,531
1081,537
1081,549
1081,598
1081,3547
1081,704
1081,847
1081,856
1081,900
1081,939
1081,969
1081,1009
1081,5196
1081,4044
1081,5881
1081,6043
1081,6048
1081,1381
1081,1108
1081,1129
1081,3805
1081,1171
1081,1184
1081,1202
1081,1331
1081,2980
1081,1357
1081,2169
1081,1401
1081,1405
1081,1510
1081,1517
1081,1547
1081,3309
1081,1714
1081,1809
1081,1571
1081,1577
1081,1580
1081,1589
1081,1597
1081,1603
1081,1612
1081,1618
1081,1616
1081,2291
1081,1650
1081,1651
1081,1669
1081,1689
1081,1705
1081,1723
1081,1786
